0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.676448,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.377984,0.837522,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.835914,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.094700,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.295929,0.059731,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.967000,
0.464204,0.012718,
0.464204,0.012718,
0.836189,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.681724,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.681724,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.739033,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.681724,0.085709,
0.681724,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.003328,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.681724,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.681724,0.085709,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.681724,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.681724,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.788268,0.329154,
0.091544,0.789873,
0.502833,0.314265,
0.530129,0.030266,
0.134877,0.203741,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.653884,0.941512,
0.723428,0.098665,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.184930,0.770522,
0.279752,0.257383,
0.891148,0.107366,
0.464204,0.012718,
0.512129,0.666738,
0.425544,0.704097,
0.434504,0.410892,
0.668965,0.085709,
0.303422,0.906299,
0.668965,0.085709,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.155471,0.365582,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.445009,0.012718,
0.079209,0.958483,
0.668965,0.085709,
0.464204,0.012718,
0.975669,0.067826,
0.464204,0.012718,
0.432491,0.125036,
0.853536,0.771782,
0.087052,0.076718,
0.551601,0.683807,
0.464204,0.012718,
0.557469,0.387895,
0.025300,0.617964,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.067469,0.595390,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.245166,0.559510,
0.702922,0.760004,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.577864,0.466719,
0.681724,0.085709,
0.469688,0.303837,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.957227,0.457666,
0.464204,0.012718,
0.740767,0.012794,
0.950619,0.572610,
0.464204,0.012718,
0.358861,0.968548,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.933684,0.953551,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.957227,0.457666,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.723428,0.098665,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.504852,0.107366,
0.681724,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.225934,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.681724,0.085709,
0.668965,0.073962,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.099130,0.613387,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.668965,0.085709,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.668965,0.085709,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.681724,0.085709,
0.668965,0.085709,
0.681724,0.085709,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
